INFO 2024-09-14 11:53:14,709 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/apps/taskms/models.py changed, reloading.
INFO 2024-09-14 11:53:16,930 autoreload Watching for file changes with StatReloader
INFO 2024-09-14 11:53:41,186 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/apps/taskms/models.py changed, reloading.
INFO 2024-09-14 11:53:42,200 autoreload Watching for file changes with StatReloader
INFO 2024-09-14 11:56:28,579 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/apps/customers/models.py changed, reloading.
INFO 2024-09-14 11:56:30,033 autoreload Watching for file changes with StatReloader
INFO 2024-09-14 11:57:49,293 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/apps/projects/adminx.py changed, reloading.
INFO 2024-09-14 11:57:51,017 autoreload Watching for file changes with StatReloader
INFO 2024-09-14 11:59:18,124 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/apps/customers/models.py changed, reloading.
INFO 2024-09-14 11:59:20,031 autoreload Watching for file changes with StatReloader
INFO 2024-09-14 12:00:00,829 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/apps/projects/models.py changed, reloading.
INFO 2024-09-14 12:00:02,573 autoreload Watching for file changes with StatReloader
INFO 2024-09-14 12:09:30,630 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/apps/customers/models.py changed, reloading.
INFO 2024-09-14 12:09:32,558 autoreload Watching for file changes with StatReloader
ERROR 2024-09-14 12:12:18,086 log Internal Server Error: /
Traceback (most recent call last):
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/core/handlers/base.py", line 220, in _get_response
    response = response.render()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/template/response.py", line 114, in render
    self.content = self.rendered_content
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/rest_framework/response.py", line 70, in rendered_content
    ret = renderer.render(self.data, accepted_media_type, context)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/rest_framework/renderers.py", line 722, in render
    template = loader.get_template(self.template)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/template/loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: rest_framework/api.html
INFO 2024-09-14 12:13:49,050 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/chances_pear/settings.py changed, reloading.
INFO 2024-09-14 12:13:50,972 autoreload Watching for file changes with StatReloader
DEBUG 2024-09-14 12:13:54,111 core Successfully imported extension module "markdown.extensions.toc".
DEBUG 2024-09-14 12:13:54,111 core Successfully loaded extension "markdown.extensions.toc.TocExtension".
INFO 2024-09-14 12:17:24,786 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/apps/customers/adminx.py changed, reloading.
INFO 2024-09-14 12:17:26,111 autoreload Watching for file changes with StatReloader
INFO 2024-09-14 12:17:54,521 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/apps/projects/adminx.py changed, reloading.
INFO 2024-09-14 12:17:56,157 autoreload Watching for file changes with StatReloader
INFO 2024-09-14 12:18:26,453 autoreload Watching for file changes with StatReloader
INFO 2024-09-14 12:21:02,270 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/apps/customers/models.py changed, reloading.
INFO 2024-09-14 12:21:04,031 autoreload Watching for file changes with StatReloader
INFO 2024-09-14 12:32:00,994 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/apps/customers/models.py changed, reloading.
INFO 2024-09-14 12:32:02,866 autoreload Watching for file changes with StatReloader
INFO 2024-09-14 12:32:11,967 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/apps/customers/adminx.py changed, reloading.
INFO 2024-09-14 12:32:13,701 autoreload Watching for file changes with StatReloader
INFO 2024-09-14 12:32:36,158 autoreload Watching for file changes with StatReloader
INFO 2024-09-14 12:40:33,208 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/apps/customers/adminx.py changed, reloading.
INFO 2024-09-14 12:40:35,193 autoreload Watching for file changes with StatReloader
INFO 2024-09-14 12:41:22,518 autoreload Watching for file changes with StatReloader
DEBUG 2024-09-14 12:41:38,840 core Successfully imported extension module "markdown.extensions.toc".
DEBUG 2024-09-14 12:41:38,840 core Successfully loaded extension "markdown.extensions.toc.TocExtension".
INFO 2024-09-14 12:44:14,927 autoreload Watching for file changes with StatReloader
DEBUG 2024-09-14 12:44:28,141 core Successfully imported extension module "markdown.extensions.toc".
DEBUG 2024-09-14 12:44:28,142 core Successfully loaded extension "markdown.extensions.toc.TocExtension".
INFO 2024-09-14 12:46:47,684 autoreload Watching for file changes with StatReloader
INFO 2024-09-14 12:48:31,304 autoreload Watching for file changes with StatReloader
INFO 2024-09-14 14:03:01,891 autoreload Watching for file changes with StatReloader
ERROR 2024-09-14 14:03:06,407 log Internal Server Error: /xadmin/
Traceback (most recent call last):
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/sites.py", line 300, in wrapper
    return self.admin_view(view, cacheable)(*args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/views/decorators/cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/sites.py", line 208, in inner
    return view(request, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 286, in view
    return handler(request, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/views/decorators/cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/dashboard.py", line 600, in get
    return self.template_response('xadmin/views/dashboard.html', self.get_context())
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 84, in method
    return filter_chain(filters, len(filters) - 1, _inner_method, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 67, in filter_chain
    return filter_chain(filters, token - 1, _inner_method, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 67, in filter_chain
    return filter_chain(filters, token - 1, _inner_method, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 53, in filter_chain
    return func()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 66, in _inner_method
    return fm(func if fargs[1] == '__' else func(), *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 66, in _inner_method
    return fm(func if fargs[1] == '__' else func(), *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 78, in _inner_method
    return func(self, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/dashboard.py", line 593, in get_context
    context = super(Dashboard, self).get_context()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 84, in method
    return filter_chain(filters, len(filters) - 1, _inner_method, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 67, in filter_chain
    return filter_chain(filters, token - 1, _inner_method, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 67, in filter_chain
    return filter_chain(filters, token - 1, _inner_method, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 53, in filter_chain
    return func()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 66, in _inner_method
    return fm(func if fargs[1] == '__' else func(), *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 66, in _inner_method
    return fm(func if fargs[1] == '__' else func(), *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 78, in _inner_method
    return func(self, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 461, in get_context
    check_selected(menu, self.request.path)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 454, in check_selected
    _s = check_selected(m, path)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 447, in check_selected
    chop_index = menu['url'].find('?')
AttributeError: 'NoneType' object has no attribute 'find'
INFO 2024-09-14 14:04:36,645 autoreload Watching for file changes with StatReloader
INFO 2024-09-14 14:07:17,916 autoreload Watching for file changes with StatReloader
INFO 2024-09-14 14:12:34,250 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/chances_pear/settings.py changed, reloading.
INFO 2024-09-14 14:12:36,605 autoreload Watching for file changes with StatReloader
INFO 2024-09-14 14:12:42,657 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/chances_pear/settings.py changed, reloading.
INFO 2024-09-14 14:12:44,318 autoreload Watching for file changes with StatReloader
INFO 2024-09-14 14:13:33,958 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/chances_pear/settings.py changed, reloading.
INFO 2024-09-14 14:13:35,721 autoreload Watching for file changes with StatReloader
INFO 2024-09-14 14:13:49,821 autoreload Watching for file changes with StatReloader
INFO 2024-09-14 14:15:47,205 autoreload Watching for file changes with StatReloader
INFO 2024-09-14 14:17:57,138 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/chances_pear/settings.py changed, reloading.
INFO 2024-09-14 14:17:58,871 autoreload Watching for file changes with StatReloader
INFO 2024-09-14 14:18:14,626 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/chances_pear/settings.py changed, reloading.
INFO 2024-09-14 14:18:15,627 autoreload Watching for file changes with StatReloader
INFO 2024-09-14 14:18:58,043 autoreload Watching for file changes with StatReloader
INFO 2024-09-14 14:19:30,714 autoreload Watching for file changes with StatReloader
INFO 2024-09-14 14:20:36,314 autoreload Watching for file changes with StatReloader
INFO 2024-09-14 14:22:02,497 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/chances_pear/settings.py changed, reloading.
INFO 2024-09-14 14:22:04,172 autoreload Watching for file changes with StatReloader
INFO 2024-09-14 14:24:11,566 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/apps/customers/__init__.py changed, reloading.
INFO 2024-09-14 14:24:12,708 autoreload Watching for file changes with StatReloader
INFO 2024-09-14 14:27:26,884 autoreload Watching for file changes with StatReloader
INFO 2024-10-11 04:37:34,505 autoreload Watching for file changes with StatReloader
DEBUG 2024-10-11 04:37:37,012 core Successfully imported extension module "markdown.extensions.toc".
DEBUG 2024-10-11 04:37:37,012 core Successfully loaded extension "markdown.extensions.toc.TocExtension".
WARNING 2024-10-11 04:37:38,401 log Not Found: /favicon.ico
DEBUG 2024-10-11 04:38:11,234 core Successfully imported extension module "markdown.extensions.toc".
DEBUG 2024-10-11 04:38:11,235 core Successfully loaded extension "markdown.extensions.toc.TocExtension".
DEBUG 2024-10-11 05:45:11,013 core Successfully imported extension module "markdown.extensions.toc".
DEBUG 2024-10-11 05:45:11,014 core Successfully loaded extension "markdown.extensions.toc.TocExtension".
DEBUG 2024-10-11 05:45:14,681 core Successfully imported extension module "markdown.extensions.toc".
DEBUG 2024-10-11 05:45:14,681 core Successfully loaded extension "markdown.extensions.toc.TocExtension".
INFO 2024-10-11 06:44:16,184 autoreload Watching for file changes with StatReloader
INFO 2024-10-11 06:47:14,217 autoreload Watching for file changes with StatReloader
INFO 2024-10-11 06:49:31,880 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/chances_pear/settings.py changed, reloading.
INFO 2024-10-11 06:49:33,132 autoreload Watching for file changes with StatReloader
INFO 2024-10-11 06:49:46,737 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/chances_pear/settings.py changed, reloading.
INFO 2024-10-11 06:49:47,359 autoreload Watching for file changes with StatReloader
INFO 2024-10-11 06:50:47,647 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/chances_pear/settings.py changed, reloading.
INFO 2024-10-11 06:50:48,357 autoreload Watching for file changes with StatReloader
INFO 2024-10-11 06:53:56,951 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/chances_pear/settings.py changed, reloading.
INFO 2024-10-11 06:53:58,166 autoreload Watching for file changes with StatReloader
INFO 2024-10-11 06:54:08,215 autoreload Watching for file changes with StatReloader
INFO 2024-10-11 07:10:22,439 autoreload Watching for file changes with StatReloader
INFO 2024-10-22 06:05:35,944 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/chances_pear/settings.py changed, reloading.
INFO 2024-10-22 06:05:37,481 autoreload Watching for file changes with StatReloader
INFO 2024-10-22 06:15:36,853 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/chances_pear/settings.py changed, reloading.
INFO 2024-10-22 06:15:38,160 autoreload Watching for file changes with StatReloader
INFO 2024-10-22 06:24:09,510 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/apps/customers/models.py changed, reloading.
INFO 2024-10-22 06:24:10,811 autoreload Watching for file changes with StatReloader
INFO 2024-10-22 07:14:04,291 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/apps/customers/models.py changed, reloading.
INFO 2024-10-22 07:14:06,370 autoreload Watching for file changes with StatReloader
INFO 2024-10-22 07:14:19,099 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/apps/projects/models.py changed, reloading.
INFO 2024-10-22 07:14:20,186 autoreload Watching for file changes with StatReloader
INFO 2024-10-22 07:16:22,182 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/apps/customers/models.py changed, reloading.
INFO 2024-10-22 07:16:23,391 autoreload Watching for file changes with StatReloader
INFO 2024-10-22 07:17:55,368 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/apps/customers/models.py changed, reloading.
INFO 2024-10-22 07:17:56,597 autoreload Watching for file changes with StatReloader
INFO 2024-10-22 07:19:51,621 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/apps/customers/models.py changed, reloading.
INFO 2024-10-22 07:19:53,477 autoreload Watching for file changes with StatReloader
INFO 2024-10-22 07:20:38,986 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/apps/customers/models.py changed, reloading.
INFO 2024-10-22 07:20:40,093 autoreload Watching for file changes with StatReloader
INFO 2024-10-22 07:21:40,512 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/apps/projects/models.py changed, reloading.
INFO 2024-10-22 07:21:41,663 autoreload Watching for file changes with StatReloader
INFO 2024-10-22 07:22:12,223 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/apps/projects/models.py changed, reloading.
INFO 2024-10-22 07:22:13,306 autoreload Watching for file changes with StatReloader
INFO 2024-10-22 07:22:30,953 autoreload /Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/apps/projects/models.py changed, reloading.
INFO 2024-10-22 07:22:32,051 autoreload Watching for file changes with StatReloader
DEBUG 2024-10-22 07:23:12,773 core Successfully imported extension module "markdown.extensions.toc".
DEBUG 2024-10-22 07:23:12,774 core Successfully loaded extension "markdown.extensions.toc.TocExtension".
ERROR 2024-10-22 07:23:32,393 log Internal Server Error: /xadmin/contracts/contract/
Traceback (most recent call last):
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/db/models/options.py", line 681, in get_field
    return self.fields_map[field_name]
KeyError: 'signed_date'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/sites.py", line 300, in wrapper
    return self.admin_view(view, cacheable)(*args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/views/decorators/cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/sites.py", line 208, in inner
    return view(request, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 286, in view
    return handler(request, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/utils/decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/utils/decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 84, in method
    return filter_chain(filters, len(filters) - 1, _inner_method, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 53, in filter_chain
    return func()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 78, in _inner_method
    return func(self, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/list.py", line 409, in get
    response = self.get_result_list()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 84, in method
    return filter_chain(filters, len(filters) - 1, _inner_method, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 53, in filter_chain
    return func()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 78, in _inner_method
    return func(self, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/list.py", line 206, in get_result_list
    return self.make_result_list()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/list.py", line 178, in make_result_list
    self.list_queryset = self.get_list_queryset()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 84, in method
    return filter_chain(filters, len(filters) - 1, _inner_method, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 67, in filter_chain
    return filter_chain(filters, token - 1, _inner_method, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 53, in filter_chain
    return func()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 66, in _inner_method
    return fm(func if fargs[1] == '__' else func(), *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/plugins/filters.py", line 122, in get_list_queryset
    field_parts = get_fields_from_path(
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/contrib/admin/utils.py", line 517, in get_fields_from_path
    fields.append(parent._meta.get_field(piece))
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/db/models/options.py", line 683, in get_field
    raise FieldDoesNotExist(
django.core.exceptions.FieldDoesNotExist: Contract has no field named 'signed_date'
ERROR 2024-10-22 07:23:44,527 log Internal Server Error: /xadmin/contracts/contract/
Traceback (most recent call last):
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/db/models/options.py", line 681, in get_field
    return self.fields_map[field_name]
KeyError: 'signed_date'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/sites.py", line 300, in wrapper
    return self.admin_view(view, cacheable)(*args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/views/decorators/cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/sites.py", line 208, in inner
    return view(request, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 286, in view
    return handler(request, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/utils/decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/utils/decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 84, in method
    return filter_chain(filters, len(filters) - 1, _inner_method, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 53, in filter_chain
    return func()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 78, in _inner_method
    return func(self, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/list.py", line 409, in get
    response = self.get_result_list()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 84, in method
    return filter_chain(filters, len(filters) - 1, _inner_method, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 53, in filter_chain
    return func()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 78, in _inner_method
    return func(self, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/list.py", line 206, in get_result_list
    return self.make_result_list()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/list.py", line 178, in make_result_list
    self.list_queryset = self.get_list_queryset()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 84, in method
    return filter_chain(filters, len(filters) - 1, _inner_method, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 67, in filter_chain
    return filter_chain(filters, token - 1, _inner_method, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 53, in filter_chain
    return func()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 66, in _inner_method
    return fm(func if fargs[1] == '__' else func(), *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/plugins/filters.py", line 122, in get_list_queryset
    field_parts = get_fields_from_path(
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/contrib/admin/utils.py", line 517, in get_fields_from_path
    fields.append(parent._meta.get_field(piece))
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/db/models/options.py", line 683, in get_field
    raise FieldDoesNotExist(
django.core.exceptions.FieldDoesNotExist: Contract has no field named 'signed_date'
ERROR 2024-10-22 07:23:47,200 log Internal Server Error: /xadmin/customers/customer/
Traceback (most recent call last):
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/db/models/options.py", line 681, in get_field
    return self.fields_map[field_name]
KeyError: 'company_size'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/sites.py", line 300, in wrapper
    return self.admin_view(view, cacheable)(*args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/views/decorators/cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/sites.py", line 208, in inner
    return view(request, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 286, in view
    return handler(request, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/utils/decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/myenv/venv310/lib/python3.10/site-packages/django/utils/decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 84, in method
    return filter_chain(filters, len(filters) - 1, _inner_method, *args, **kwargs)
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 53, in filter_chain
    return func()
  File "/Users/wuyanze/Devs/Projects/DjangoProject/chances_pear/extra_apps/xadmin/views/base.py", line 78, in _inner_method
    return func(self, *args, **kwargs)
